Energy_keV,Signal_counts,Background_counts,Total_counts,Total_norm
517.822265625,27,11,38,0.6333333333333333
519.287109375,23,9,32,0.5333333333333333
520.751953125,17,9,26,0.43333333333333335
522.216796875,13,9,22,0.36666666666666664
523.681640625,21,12,33,0.55
525.146484375,17,7,24,0.4
526.611328125,24,12,36,0.6
528.076171875,19,11,30,0.5
529.541015625,17,12,29,0.48333333333333334
531.005859375,33,13,46,0.7666666666666667
532.470703125,18,8,26,0.43333333333333335
533.935546875,29,11,40,0.6666666666666666
535.400390625,23,11,34,0.5666666666666667
536.865234375,22,11,33,0.55
538.330078125,35,8,43,0.7166666666666667
539.794921875,13,10,23,0.38333333333333336
541.259765625,20,10,30,0.5
542.724609375,26,13,39,0.65
544.189453125,20,11,31,0.5166666666666667
545.654296875,23,8,31,0.5166666666666667
547.119140625,21,14,35,0.5833333333333334
548.583984375,15,4,19,0.31666666666666665
550.048828125,20,7,27,0.45
551.513671875,22,11,33,0.55
552.978515625,20,7,27,0.45
554.443359375,23,13,36,0.6
555.908203125,22,6,28,0.4666666666666667
557.373046875,25,9,34,0.5666666666666667
558.837890625,18,8,26,0.43333333333333335
560.302734375,9,7,16,0.26666666666666666
561.767578125,17,8,25,0.4166666666666667
563.232421875,22,13,35,0.5833333333333334
564.697265625,29,18,47,0.7833333333333333
566.162109375,29,9,38,0.6333333333333333
567.626953125,18,9,27,0.45
569.091796875,34,18,52,0.8666666666666667
570.556640625,20,14,34,0.5666666666666667
572.021484375,28,2,30,0.5
573.486328125,18,8,26,0.43333333333333335
574.951171875,27,12,39,0.65
576.416015625,27,19,46,0.7666666666666667
577.880859375,20,15,35,0.5833333333333334
579.345703125,24,12,36,0.6
580.810546875,24,9,33,0.55
582.275390625,17,8,25,0.4166666666666667
583.740234375,25,8,33,0.55
585.205078125,18,9,27,0.45
586.669921875,27,15,42,0.7
588.134765625,20,8,28,0.4666666666666667
589.599609375,31,14,45,0.75
591.064453125,39,11,50,0.8333333333333334
592.529296875,29,12,41,0.6833333333333333
593.994140625,23,11,34,0.5666666666666667
595.458984375,24,22,46,0.7666666666666667
596.923828125,23,16,39,0.65
598.388671875,28,9,37,0.6166666666666667
599.853515625,28,8,36,0.6
601.318359375,25,9,34,0.5666666666666667
602.783203125,29,8,37,0.6166666666666667
604.248046875,22,15,37,0.6166666666666667
605.712890625,20,11,31,0.5166666666666667
607.177734375,21,13,34,0.5666666666666667
608.642578125,24,12,36,0.6
610.107421875,23,4,27,0.45
611.572265625,26,9,35,0.5833333333333334
613.037109375,24,11,35,0.5833333333333334
614.501953125,23,6,29,0.48333333333333334
615.966796875,21,6,27,0.45
617.431640625,26,14,40,0.6666666666666666
618.896484375,22,7,29,0.48333333333333334
620.361328125,29,9,38,0.6333333333333333
621.826171875,25,9,34,0.5666666666666667
623.291015625,29,10,39,0.65
624.755859375,22,6,28,0.4666666666666667
626.220703125,32,6,38,0.6333333333333333
627.685546875,16,5,21,0.35
629.150390625,28,9,37,0.6166666666666667
630.615234375,15,10,25,0.4166666666666667
632.080078125,21,4,25,0.4166666666666667
633.544921875,15,11,26,0.43333333333333335
635.009765625,18,4,22,0.36666666666666664
636.474609375,33,9,42,0.7
637.939453125,23,12,35,0.5833333333333334
639.404296875,26,5,31,0.5166666666666667
640.869140625,25,8,33,0.55
642.333984375,22,8,30,0.5
643.798828125,38,6,44,0.7333333333333333
645.263671875,28,9,37,0.6166666666666667
646.728515625,30,5,35,0.5833333333333334
648.193359375,26,7,33,0.55
649.658203125,23,6,29,0.48333333333333334
651.123046875,30,5,35,0.5833333333333334
652.587890625,22,4,26,0.43333333333333335
654.052734375,24,10,34,0.5666666666666667
655.517578125,22,12,34,0.5666666666666667
656.982421875,13,10,23,0.38333333333333336
658.447265625,26,4,30,0.5
659.912109375,25,8,33,0.55
661.376953125,28,15,43,0.7166666666666667
662.841796875,35,5,40,0.6666666666666666
664.306640625,31,3,34,0.5666666666666667
665.771484375,34,2,36,0.6
667.236328125,22,5,27,0.45
668.701171875,17,6,23,0.38333333333333336
670.166015625,22,4,26,0.43333333333333335
671.630859375,25,6,31,0.5166666666666667
673.095703125,27,2,29,0.48333333333333334
674.560546875,22,8,30,0.5
676.025390625,20,5,25,0.4166666666666667
677.490234375,32,4,36,0.6
678.955078125,23,9,32,0.5333333333333333
680.419921875,19,5,24,0.4
681.884765625,25,7,32,0.5333333333333333
683.349609375,23,3,26,0.43333333333333335
684.814453125,24,10,34,0.5666666666666667
686.279296875,22,6,28,0.4666666666666667
687.744140625,22,7,29,0.48333333333333334
689.208984375,25,4,29,0.48333333333333334
690.673828125,25,13,38,0.6333333333333333
692.138671875,30,8,38,0.6333333333333333
693.603515625,40,7,47,0.7833333333333333
695.068359375,31,4,35,0.5833333333333334
696.533203125,14,11,25,0.4166666666666667
697.998046875,34,1,35,0.5833333333333334
699.462890625,29,5,34,0.5666666666666667
700.927734375,26,2,28,0.4666666666666667
702.392578125,27,3,30,0.5
703.857421875,25,5,30,0.5
705.322265625,31,3,34,0.5666666666666667
706.787109375,24,11,35,0.5833333333333334
708.251953125,34,4,38,0.6333333333333333
709.716796875,28,2,30,0.5
711.181640625,35,8,43,0.7166666666666667
712.646484375,14,5,19,0.31666666666666665
714.111328125,23,5,28,0.4666666666666667
715.576171875,28,5,33,0.55
717.041015625,30,4,34,0.5666666666666667
718.505859375,21,5,26,0.43333333333333335
719.970703125,29,5,34,0.5666666666666667
721.435546875,18,1,19,0.31666666666666665
722.900390625,25,6,31,0.5166666666666667
724.365234375,30,8,38,0.6333333333333333
725.830078125,21,3,24,0.4
727.294921875,24,5,29,0.48333333333333334
728.759765625,35,5,40,0.6666666666666666
730.224609375,21,4,25,0.4166666666666667
731.689453125,38,5,43,0.7166666666666667
733.154296875,16,2,18,0.3
734.619140625,31,2,33,0.55
736.083984375,24,5,29,0.48333333333333334
737.548828125,34,5,39,0.65
739.013671875,27,6,33,0.55
740.478515625,31,1,32,0.5333333333333333
741.943359375,24,4,28,0.4666666666666667
743.408203125,18,5,23,0.38333333333333336
744.873046875,18,6,24,0.4
746.337890625,19,7,26,0.43333333333333335
747.802734375,21,6,27,0.45
749.267578125,17,5,22,0.36666666666666664
750.732421875,23,5,28,0.4666666666666667
752.197265625,27,4,31,0.5166666666666667
753.662109375,22,2,24,0.4
755.126953125,26,3,29,0.48333333333333334
756.591796875,18,6,24,0.4
758.056640625,42,8,50,0.8333333333333334
759.521484375,33,2,35,0.5833333333333334
760.986328125,33,4,37,0.6166666666666667
762.451171875,32,6,38,0.6333333333333333
763.916015625,17,5,22,0.36666666666666664
765.380859375,24,3,27,0.45
766.845703125,26,4,30,0.5
768.310546875,25,5,30,0.5
769.775390625,28,3,31,0.5166666666666667
771.240234375,34,4,38,0.6333333333333333
772.705078125,23,2,25,0.4166666666666667
774.169921875,24,3,27,0.45
775.634765625,27,2,29,0.48333333333333334
777.099609375,49,3,52,0.8666666666666667
778.564453125,37,8,45,0.75
780.029296875,31,7,38,0.6333333333333333
781.494140625,18,4,22,0.36666666666666664
782.958984375,24,4,28,0.4666666666666667
784.423828125,25,4,29,0.48333333333333334
785.888671875,38,5,43,0.7166666666666667
787.353515625,32,4,36,0.6
788.818359375,30,5,35,0.5833333333333334
790.283203125,25,4,29,0.48333333333333334
791.748046875,32,1,33,0.55
793.212890625,26,10,36,0.6
794.677734375,38,5,43,0.7166666666666667
796.142578125,21,2,23,0.38333333333333336
797.607421875,32,2,34,0.5666666666666667
799.072265625,33,5,38,0.6333333333333333
800.537109375,38,5,43,0.7166666666666667
802.001953125,33,4,37,0.6166666666666667
803.466796875,33,7,40,0.6666666666666666
804.931640625,37,5,42,0.7
806.396484375,41,2,43,0.7166666666666667
807.861328125,36,4,40,0.6666666666666666
809.326171875,31,1,32,0.5333333333333333
810.791015625,21,3,24,0.4
812.255859375,24,4,28,0.4666666666666667
813.720703125,31,2,33,0.55
815.185546875,38,1,39,0.65
816.650390625,33,2,35,0.5833333333333334
818.115234375,33,3,36,0.6
819.580078125,13,3,16,0.26666666666666666
821.044921875,22,2,24,0.4
822.509765625,24,12,36,0.6
823.974609375,37,5,42,0.7
825.439453125,34,5,39,0.65
826.904296875,25,4,29,0.48333333333333334
828.369140625,28,4,32,0.5333333333333333
829.833984375,25,2,27,0.45
831.298828125,20,4,24,0.4
832.763671875,33,7,40,0.6666666666666666
834.228515625,21,5,26,0.43333333333333335
835.693359375,37,4,41,0.6833333333333333
837.158203125,20,5,25,0.4166666666666667
838.623046875,30,6,36,0.6
840.087890625,32,8,40,0.6666666666666666
841.552734375,29,4,33,0.55
843.017578125,29,2,31,0.5166666666666667
844.482421875,34,5,39,0.65
845.947265625,28,3,31,0.5166666666666667
847.412109375,39,1,40,0.6666666666666666
848.876953125,28,4,32,0.5333333333333333
850.341796875,46,7,53,0.8833333333333333
851.806640625,23,10,33,0.55
853.271484375,29,7,36,0.6
854.736328125,31,3,34,0.5666666666666667
856.201171875,34,3,37,0.6166666666666667
857.666015625,31,3,34,0.5666666666666667
859.130859375,23,1,24,0.4
860.595703125,30,3,33,0.55
862.060546875,32,6,38,0.6333333333333333
863.525390625,38,1,39,0.65
864.990234375,34,4,38,0.6333333333333333
866.455078125,31,5,36,0.6
867.919921875,34,5,39,0.65
869.384765625,30,4,34,0.5666666666666667
870.849609375,24,2,26,0.43333333333333335
872.314453125,34,7,41,0.6833333333333333
873.779296875,35,2,37,0.6166666666666667
875.244140625,28,6,34,0.5666666666666667
876.708984375,38,5,43,0.7166666666666667
878.173828125,34,2,36,0.6
879.638671875,35,4,39,0.65
881.103515625,24,4,28,0.4666666666666667
882.568359375,36,5,41,0.6833333333333333
884.033203125,27,3,30,0.5
885.498046875,42,5,47,0.7833333333333333
886.962890625,36,5,41,0.6833333333333333
888.427734375,34,4,38,0.6333333333333333
889.892578125,27,5,32,0.5333333333333333
891.357421875,25,7,32,0.5333333333333333
892.822265625,38,3,41,0.6833333333333333
894.287109375,31,7,38,0.6333333333333333
895.751953125,30,3,33,0.55
897.216796875,35,7,42,0.7
898.681640625,33,6,39,0.65
900.146484375,28,2,30,0.5
901.611328125,22,1,23,0.38333333333333336
903.076171875,34,5,39,0.65
904.541015625,30,6,36,0.6
906.005859375,37,2,39,0.65
907.470703125,41,6,47,0.7833333333333333
908.935546875,28,9,37,0.6166666666666667
910.400390625,27,6,33,0.55
911.865234375,36,0,36,0.6
913.330078125,35,5,40,0.6666666666666666
914.794921875,30,2,32,0.5333333333333333
916.259765625,19,3,22,0.36666666666666664
917.724609375,30,7,37,0.6166666666666667
919.189453125,23,3,26,0.43333333333333335
920.654296875,43,4,47,0.7833333333333333
922.119140625,35,4,39,0.65
923.583984375,25,1,26,0.43333333333333335
925.048828125,46,6,52,0.8666666666666667
926.513671875,33,3,36,0.6
927.978515625,29,4,33,0.55
929.443359375,36,5,41,0.6833333333333333
930.908203125,29,7,36,0.6
932.373046875,20,3,23,0.38333333333333336
933.837890625,44,5,49,0.8166666666666667
935.302734375,33,5,38,0.6333333333333333
936.767578125,44,3,47,0.7833333333333333
938.232421875,38,4,42,0.7
939.697265625,46,3,49,0.8166666666666667
941.162109375,40,5,45,0.75
942.626953125,33,4,37,0.6166666666666667
944.091796875,36,3,39,0.65
945.556640625,44,7,51,0.85
947.021484375,40,7,47,0.7833333333333333
948.486328125,29,2,31,0.5166666666666667
949.951171875,29,3,32,0.5333333333333333
951.416015625,34,1,35,0.5833333333333334
952.880859375,30,3,33,0.55
954.345703125,41,5,46,0.7666666666666667
955.810546875,34,7,41,0.6833333333333333
957.275390625,28,3,31,0.5166666666666667
958.740234375,25,2,27,0.45
960.205078125,37,2,39,0.65
961.669921875,23,3,26,0.43333333333333335
963.134765625,27,4,31,0.5166666666666667
964.599609375,39,5,44,0.7333333333333333
966.064453125,27,3,30,0.5
967.529296875,38,6,44,0.7333333333333333
968.994140625,23,0,23,0.38333333333333336
970.458984375,38,4,42,0.7
971.923828125,25,4,29,0.48333333333333334
973.388671875,22,2,24,0.4
974.853515625,24,2,26,0.43333333333333335
976.318359375,19,5,24,0.4
977.783203125,19,5,24,0.4
979.248046875,22,2,24,0.4
980.712890625,26,0,26,0.43333333333333335
982.177734375,15,3,18,0.3
983.642578125,20,3,23,0.38333333333333336
985.107421875,40,4,44,0.7333333333333333
986.572265625,15,1,16,0.26666666666666666
988.037109375,25,1,26,0.43333333333333335
989.501953125,25,2,27,0.45
990.966796875,20,2,22,0.36666666666666664
992.431640625,37,3,40,0.6666666666666666
993.896484375,24,1,25,0.4166666666666667
995.361328125,21,7,28,0.4666666666666667
996.826171875,23,0,23,0.38333333333333336
998.291015625,25,5,30,0.5
999.755859375,29,3,32,0.5333333333333333
1001.220703125,27,5,32,0.5333333333333333
1002.685546875,25,1,26,0.43333333333333335
1004.150390625,26,4,30,0.5
1005.615234375,19,3,22,0.36666666666666664
1007.080078125,28,0,28,0.4666666666666667
1008.544921875,21,6,27,0.45
1010.009765625,25,1,26,0.43333333333333335
1011.474609375,21,4,25,0.4166666666666667
1012.939453125,26,3,29,0.48333333333333334
1014.404296875,22,2,24,0.4
1015.869140625,26,1,27,0.45
1017.333984375,19,2,21,0.35
1018.798828125,19,2,21,0.35
1020.263671875,21,2,23,0.38333333333333336
1021.728515625,26,4,30,0.5
1023.193359375,17,2,19,0.31666666666666665
1024.658203125,19,0,19,0.31666666666666665
1026.123046875,32,3,35,0.5833333333333334
1027.587890625,27,4,31,0.5166666666666667
1029.052734375,23,3,26,0.43333333333333335
1030.517578125,20,3,23,0.38333333333333336
1031.982421875,21,0,21,0.35
1033.447265625,33,2,35,0.5833333333333334
1034.912109375,25,4,29,0.48333333333333334
1036.376953125,22,1,23,0.38333333333333336
1037.841796875,27,2,29,0.48333333333333334
1039.306640625,19,4,23,0.38333333333333336
1040.771484375,18,2,20,0.3333333333333333
1042.236328125,20,2,22,0.36666666666666664
1043.701171875,22,1,23,0.38333333333333336
1045.166015625,19,0,19,0.31666666666666665
1046.630859375,26,1,27,0.45
1048.095703125,17,1,18,0.3
1049.560546875,19,4,23,0.38333333333333336
1051.025390625,13,5,18,0.3
